id_faskes,nama_faskes,tipe_faskes,id_lokasi,created_at,updated_at
1,Klinik Keluarga Sejahtera,Klinik,11,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
2,Klinik Ibu dan Anak Bahagia,Klinik,1,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
3,RS Kasih Ibu Surakarta,Rumah Sakit,14,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
4,Puskesmas Grogol,Puskesmas,13,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
5,Puskesmas Delanggu,Puskesmas,3,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
6,Puskesmas Delanggu,Puskesmas,1,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
7,RS PKU Muhammadiyah Surakarta,Rumah Sakit,12,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
8,Puskesmas Jebres,Puskesmas,1,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
9,Klinik Sehat Sentosa,Klinik,10,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
10,RSUD Dr. Moewardi,Rumah Sakit,10,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
11,Puskesmas Kartasura,Puskesmas,2,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
12,RSUD Kardinah,Rumah Sakit,5,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
13,RSUD Kardinah,Rumah Sakit,11,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
14,RS Bhayangkara Surakarta,Rumah Sakit,4,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
15,Puskesmas Kartasura,Puskesmas,1,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
16,Klinik Ibu dan Anak Bahagia,Klinik,7,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
17,Puskesmas Pedan,Puskesmas,7,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
18,Puskesmas Colomadu,Puskesmas,6,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
19,RS Bhayangkara Surakarta,Rumah Sakit,10,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
20,RSUD Kardinah,Rumah Sakit,8,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
21,RSUD Dr. Moewardi,Rumah Sakit,2,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
22,Klinik Medika Utama,Klinik,6,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
23,Klinik Pratama Husada,Klinik,15,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
24,Klinik Medika Utama,Klinik,8,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
25,Klinik Ibu dan Anak Bahagia,Klinik,15,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
26,RS Bhayangkara Surakarta,Rumah Sakit,3,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
27,Klinik Medika Utama,Klinik,5,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
28,RS Bhayangkara Surakarta,Rumah Sakit,15,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
29,Klinik Medika Utama,Klinik,12,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
30,Klinik Ibu dan Anak Bahagia,Klinik,5,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
31,Klinik Ibu dan Anak Bahagia,Klinik,6,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
32,Puskesmas Kartasura,Puskesmas,12,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
33,Klinik Ibu dan Anak Bahagia,Klinik,6,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
34,Puskesmas Pedan,Puskesmas,12,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
35,Klinik Keluarga Sejahtera,Klinik,1,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
36,RS PKU Muhammadiyah Surakarta,Rumah Sakit,12,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
37,Puskesmas Pedan,Puskesmas,2,2026-05-20 08:22:18.694807,2026-05-20 08:22:18.694807
